"Y1","Y2","Y3","Y4","Y5","Y6"
0.751226709562618,5.32962466340789,5.59024352137411,2.35576704508687,4.66838490489131,-0.855058422257162
-2.3413515756983,4.34307077917079,4.57669749390765,3.37049509535023,2.77150165533225,-1.05670336555324
-0.152391691429362,5.23940823471143,8.65119231631736,2.9192697095244,3.0355262422179,-0.436843935725313
2.06259905450388,3.15477063857925,5.55176543178356,3.55450263126707,4.0672330488542,0.668239947573995
0.879760272225445,5.25342804140811,5.67685000853248,2.90063409509569,4.56136668489415,-0.884896443404079
-1.62631044705995,7.22709961949722,4.18310979361256,3.69712489771773,3.2924478702682,-0.521931624430246
-1.58070297829752,5.69817401545902,5.72744329539744,2.95700072802542,2.11361901096757,-1.69506151692364
0.574075285901464,6.66310959754108,5.72814760209093,4.5131079495435,5.25273349045706,0.0933913229120545
-0.0910897519863714,6.05656187179541,5.71994114193919,2.58567897776521,4.97868203066781,0.906980007011344
1.0442562974634,4.78831061940285,4.18851342037297,3.6136731484617,2.8332413125063,1.09611949629998
0.376792395263221,7.31078026778085,7.7601143364903,2.43815693473798,3.4785448847006,0.413781217794555
0.163965097095085,5.48883362952043,7.73903786821142,3.53101298189327,1.78414372299025,-2.27071030330541
0.266627576385195,4.59166712232895,6.66505174239964,3.27527633054391,4.11333543017528,0.0811079910209581
0.249220768977244,5.63788073959007,4.87471087604162,1.63848585688384,5.15595925655797,0.0552140901984002
-1.18663333262834,4.0486213860283,6.68996087736335,3.17877994640349,1.90633181125147,-0.754321798932713
2.43245905420537,6.43099994764282,5.72898120353152,4.50322016852508,2.76404394515444,-0.23043204215482
-1.32903967383942,6.06878930021587,5.65566535453833,4.00440642622194,2.90243552460562,-1.26495746722971
0.0660042408036751,5.21243958520451,7.33809581342024,3.46625413390999,2.86248106478503,0.278309260912854
-0.461353619035751,5.07879202726031,4.74756893048286,2.13069005930952,1.51032686273823,-0.728022527755906
1.88307806694132,6.5035148621442,5.46423228771507,4.49223515581152,4.04457601760409,-1.97000369824675
1.09440590976515,4.50481252842936,5.24425652140058,3.40220821196781,2.01181431839044,-0.768372269273283
-0.480750822320715,4.58340004314711,5.99520352734233,2.87123275025376,3.51861481907792,0.963513415967046
0.288386528960937,5.99146879187158,4.40258760575555,4.96503471582321,4.13659717938148,-0.735202877833966
1.24842768378466,5.11590743429887,5.27211825063725,2.55341418142292,3.34541703687154,0.3318285291063
2.31928857309282,6.4923057115754,6.6913836093732,3.62636746378028,4.43562085082971,0.545664127094984
0.385230809754766,5.36860010503919,6.44066642688865,4.60474392420595,3.51789738743803,-0.396522808776428
-0.959540868645115,6.7620719317519,5.00154921406125,3.92522929819286,2.89595200777052,-0.753243818652651
-0.900576579909897,6.06276562003165,6.53466925093387,3.0159842384856,4.18997187339082,-0.930617022236306
2.0886843140201,3.32206834075853,3.54281177505987,2.90458839959979,3.10977971832659,0.338667712471995
-1.98760575027157,4.23184955443328,5.63496659376339,3.67814203306852,5.31622364333469,-1.46437892858561
3.13870810246777,6.84999612102919,6.68848471531577,3.83648761762199,3.52535274719317,-0.154710669566402
-0.178384860501386,6.25801681902521,5.31641413397641,3.34161390335118,4.39642745195671,-0.690420879667114
-0.371427525527806,4.60015824699319,5.93904889789905,4.64145547527911,3.74877536160021,-2.66581086959075
